--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll"}},"seq":540}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.Editor.dll"}},"seq":541}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Csg.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Csg.dll"}},"seq":542}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.dll"}},"seq":543}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Sprite.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Sprite.Editor.dll"}},"seq":544}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEditorBridge.001.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InternalAPIEditorBridge.001.dll"}},"seq":545}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Subsystem.Registration.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Subsystem.Registration.dll"}},"seq":546}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Editor.dll"}},"seq":547}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Mathematics.dll"}},"seq":548}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.KdTree.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.KdTree.dll"}},"seq":549}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.Burst.dll"}},"seq":550}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AssetIdRemapUtility.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.AssetIdRemapUtility.dll"}},"seq":551}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.XR.LegacyInputHelpers.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEngine.XR.LegacyInputHelpers.dll"}},"seq":552}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Stl.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.ProBuilder.Stl.dll"}},"seq":553}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.ForUI.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.InputSystem.ForUI.dll"}},"seq":554}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Runtime.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Animation.Runtime.dll"}},"seq":555}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.PixelPerfect.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.PixelPerfect.Editor.dll"}},"seq":556}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.CoreUtils.dll"}},"seq":557}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.XR.LegacyInputHelpers.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.XR.LegacyInputHelpers.dll"}},"seq":558}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Core.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\NaughtyAttributes.Core.dll"}},"seq":559}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Runtime.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.2D.Common.Runtime.dll"}},"seq":560}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Editor.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.Interaction.Toolkit.Editor.dll"}},"seq":561}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.SpatialTracking.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\UnityEditor.SpatialTracking.dll"}},"seq":562}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\ScriptAssemblies\\Unity.XR.ARFoundation.dll"}},"seq":563}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.Unsafe.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.Unsafe.dll"}},"seq":564}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Mdb.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Mdb.dll"}},"seq":565}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ide.rider@3.0.25\\Rider\\Editor\\JetBrains.Rider.PathLocator.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ide.rider@3.0.25\\Rider\\Editor\\JetBrains.Rider.PathLocator.dll"}},"seq":566}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Pdb.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Pdb.dll"}},"seq":567}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.dll"}},"seq":568}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Rocks.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.burst@1.6.6\\Unity.Burst.CodeGen\\Unity.Burst.Cecil.Rocks.dll"}},"seq":569}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll","name":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll"}},"seq":570}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Runtime.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Facades\\System.Runtime.dll"}},"seq":571}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\NiceIO.dll"}},"seq":572}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Xml.Linq.dll"}},"seq":573}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\PlayerBuildProgramLibrary.Data.dll"}},"seq":574}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\AndroidPlayer\\AndroidPlayerBuildProgram.Data.dll"}},"seq":575}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\PlaybackEngines\\WebGLSupport\\WebGLPlayerBuildProgram.Data.dll"}},"seq":576}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.CompilationPipeline.Common.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\Unity.CompilationPipeline.Common.dll"}},"seq":577}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.IO.Compression.dll"}},"seq":578}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ExCSS.Unity.dll"}},"seq":579}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":1,"verified":true,"source":{"path":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Assets\\Project\\Scene\\FaceTracking\\Script\\MainManager.cs","sources":[],"checksums":[]},"line":28,"BoundBreakpoints":[]}},"seq":580}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\ScriptCompilationBuildProgram.Data.dll"}},"seq":581}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\BeeBuildProgramCommon.Data.dll"}},"seq":582}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497994560},"seq":583}
<--   C (threads-11): {"command":"threads","type":"request","seq":11}
--> R (threads-11): {"type":"response","request_seq":11,"success":true,"command":"threads","body":{"threads":[{"id":-497992736,"name":"Thread Pool Worker"},{"id":-499929536,"name":"Thread #3795037760"},{"id":-497993952,"name":"Thread #3796973344"},{"id":-497992432,"name":"Thread Pool Worker"},{"id":-497993648,"name":"Thread #3796973648"},{"id":-497992128,"name":"Thread #3796975168"},{"id":-497993344,"name":"Thread Pool Worker"},{"id":-497994560,"name":"Timer-Scheduler"},{"id":-497993040,"name":"Thread Pool Worker"}]},"seq":584}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497994864},"seq":585}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-497994560},"seq":586}
<--   C (threads-12): {"command":"threads","type":"request","seq":12}
--> R (threads-12): {"type":"response","request_seq":12,"success":true,"command":"threads","body":{"threads":[{"id":-497992736,"name":"Thread Pool Worker"},{"id":-499929536,"name":"Thread #3795037760"},{"id":-497993952,"name":"Thread #3796973344"},{"id":-497992432,"name":"Thread Pool Worker"},{"id":-497993648,"name":"Thread #3796973648"},{"id":-497992128,"name":"Thread #3796975168"},{"id":-497994864,"name":"Domain unloader"},{"id":-497993344,"name":"Thread Pool Worker"},{"id":-497993040,"name":"Thread Pool Worker"}]},"seq":587}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-497994864},"seq":588}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":589}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":590}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":591}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":592}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":593}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AnimationModule.dll"}},"seq":594}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AssetBundleModule.dll"}},"seq":595}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AudioModule.dll"}},"seq":596}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClothModule.dll"}},"seq":597}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterInputModule.dll"}},"seq":598}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ClusterRendererModule.dll"}},"seq":599}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.CoreModule.dll"}},"seq":600}
